file,line,expression
"routes\web.php","32","Route::get('/', [HomeController::class, 'index'])->name('home');"
"routes\web.php","35","Route::redirect('/admin/obshhenieskomandoiii-agentov', '/admin/a-i-agent-team-chat', 302);"
"routes\web.php","38","Route::match(['GET', 'POST'], 'account/new/{any?}', function () {"
"routes\web.php","43","Route::middleware(['auth'])"
"routes\web.php","47","        Route::get('/', [\App\Http\Controllers\Lk\DashboardController::class, 'index'])->name('dashboard');"
"routes\web.php","48","        Route::get('/dashboard/refresh', [\App\Http\Controllers\Lk\DashboardController::class, 'refresh'])->name('dashboard.refresh');"
"routes\web.php","51","        Route::get('/orders', [\App\Http\Controllers\Lk\OrderController::class, 'index'])->name('orders.index');"
"routes\web.php","52","        Route::get('/orders/{order}', [\App\Http\Controllers\Lk\OrderController::class, 'show'])->name('orders.show');"
"routes\web.php","53","        Route::post('/orders/{order}/action', [\App\Http\Controllers\Lk\OrderActionController::class, 'handle'])->name('orders.action');"
"routes\web.php","56","        Route::get('/wallet', [\App\Http\Controllers\Lk\WalletController::class, 'index'])->name('wallet');"
"routes\web.php","57","        Route::post('/wallet/request-payout', [\App\Http\Controllers\Lk\WalletController::class, 'requestPayout'])->name('wallet.request-payout');"
"routes\web.php","60","        Route::get('/settings', [\App\Http\Controllers\Lk\SettingsController::class, 'index'])->name('settings');"
"routes\web.php","61","        Route::post('/settings', [\App\Http\Controllers\Lk\SettingsController::class, 'update'])->name('settings.update');"
"routes\web.php","64","        Route::get('/notifications', [\App\Http\Controllers\Lk\NotificationController::class, 'index'])->name('notifications');"
"routes\web.php","65","        Route::post('/notifications/{id}/read', [\App\Http\Controllers\Lk\NotificationController::class, 'markAsRead'])->name('notifications.read');"
"routes\web.php","66","        Route::post('/notifications/read-all', [\App\Http\Controllers\Lk\NotificationController::class, 'markAllAsRead'])->name('notifications.read-all');"
"routes\web.php","69","        Route::get('/profile', [\App\Http\Controllers\Lk\ProfileController::class, 'index'])->name('profile');"
"routes\web.php","70","        Route::post('/profile', [\App\Http\Controllers\Lk\ProfileController::class, 'update'])->name('profile.update');"
"routes\web.php","73","        Route::post('/assistant/message', [\App\Http\Controllers\Lk\AssistantController::class, 'message'])->name('assistant.message');"
"routes\web.php","76","        Route::get('/schedule', [\App\Http\Controllers\Lk\ScheduleController::class, 'index'])->name('schedule');"
"routes\web.php","77","        Route::post('/schedule/update-availability', [\App\Http\Controllers\Lk\ScheduleController::class, 'updateAvailability'])->name('schedule.update-availability');"
"routes\web.php","80","        Route::get('/roadside-jobs', [\App\Http\Controllers\Lk\RoadsideJobController::class, 'index'])->name('roadside-jobs.index');"
"routes\web.php","81","        Route::get('/roadside-jobs/{job}', [\App\Http\Controllers\Lk\RoadsideJobController::class, 'show'])->name('roadside-jobs.show');"
"routes\web.php","82","        Route::post('/roadside-jobs/{job}/action', [\App\Http\Controllers\Lk\RoadsideJobActionController::class, 'handle'])->name('roadside-jobs.action');"
"routes\web.php","85","        Route::get('/support', [\App\Http\Controllers\Lk\SupportController::class, 'index'])->name('support');"
"routes\web.php","86","        Route::post('/support/tickets', [\App\Http\Controllers\Lk\SupportController::class, 'store'])->name('support.tickets.store');"
"routes\web.php","87","        Route::get('/support/tickets/{ticket}', [\App\Http\Controllers\Lk\SupportController::class, 'show'])->name('support.tickets.show');"
"routes\web.php","88","        Route::post('/support/tickets/{ticket}/messages', [\App\Http\Controllers\Lk\SupportController::class, 'addMessage'])->name('support.tickets.messages.store');"
"routes\web.php","91","        Route::post('/worker/status', [\App\Http\Controllers\Lk\WorkerStatusController::class, 'update'])->name('worker.status');"
"routes\web.php","94","        Route::get('/executor/jobs', [\App\Http\Controllers\Lk\ExecutorJobsController::class, 'index'])->name('executor.jobs.index');"
"routes\web.php","95","        Route::get('/executor/jobs/{assignment}', [\App\Http\Controllers\Lk\ExecutorJobsController::class, 'show'])->name('executor.jobs.show');"
"routes\web.php","96","        Route::post('/executor/jobs/{assignment}/accept', [\App\Http\Controllers\Lk\ExecutorJobsController::class, 'accept'])->name('executor.jobs.accept');"
"routes\web.php","97","        Route::post('/executor/jobs/{assignment}/decline', [\App\Http\Controllers\Lk\ExecutorJobsController::class, 'decline'])->name('executor.jobs.decline');"
"routes\web.php","98","        Route::post('/executor/jobs/{assignment}/status', [\App\Http\Controllers\Lk\ExecutorJobsController::class, 'updateStatus'])->name('executor.jobs.status');"
"routes\web.php","102","Route::get('/classifieds', [\App\Http\Controllers\ClassifiedsIndexController::class, 'index'])->name('classifieds.index');"
"routes\web.php","105","Route::get('/classifieds/{ad:slug}', function (ClassifiedAd $ad) {"
"routes\web.php","114","Route::get('/shops/{slug}', \App\Livewire\ShopProfile::class)->name('shops.show');"
"routes\web.php","117","Route::get('/sitemap-classifieds.xml', [\App\Modules\Classifieds\Controllers\SitemapController::class, 'index']);"
"routes\web.php","119","Route::get('/catalog', [PublicController::class, 'catalog'])->name('public.catalog.index');"
"routes\web.php","121","Route::get('/category/assistant', fn () => redirect()->route('public.category', ['slug' => 'personal-task']));"
"routes\web.php","122","Route::get('/category/roadside', fn () => redirect()->route('public.category', ['slug' => 'tow']));"
"routes\web.php","123","Route::get('/category/care', fn () => redirect()->route('public.category', ['slug' => 'social-help']));"
"routes\web.php","124","Route::get('/category/food', [PublicController::class, 'food'])->name('public.category.food');"
"routes\web.php","125","Route::get('/category/gfl', fn () => redirect()->route('public.restaurants.index'))->name('public.category.gfl');"
"routes\web.php","127","Route::get('/category/classifieds', fn () => redirect()->route('classifieds.index'))->name('public.category.classifieds');"
"routes\web.php","128","Route::get('/category', fn () => view('public.categories'))->name('public.categories');"
"routes\web.php","129","Route::get('/category/{slug}', [PublicController::class, 'category'])->name('public.category');"
"routes\web.php","130","Route::get('/catalog/{categoryCode}', [PublicController::class, 'categoryServices'])->name('catalog.category');"
"routes\web.php","131","Route::get('/order/{serviceCode}', [PublicController::class, 'orderForm'])->name('order.form');"
"routes\web.php","132","Route::get('/service/{slug}', [PublicController::class, 'service'])->name('public.service');"
"routes\web.php","135","Route::get('/assistant', fn () => redirect()->route('public.category', ['slug' => 'personal-task']))->name('assistant');"
"routes\web.php","136","Route::get('/roadside', fn () => redirect()->route('public.category', ['slug' => 'tow']))->name('roadside');"
"routes\web.php","137","Route::get('/delivery', fn () => redirect()->route('public.category', ['slug' => 'delivery']))->name('delivery');"
"routes\web.php","138","Route::get('/eco', fn () => redirect()->route('public.category', ['slug' => 'eco']))->name('eco');"
"routes\web.php","139","Route::get('/moving', fn () => redirect()->route('public.category', ['slug' => 'moving']))->name('moving');"
"routes\web.php","140","Route::get('/handyman', fn () => redirect()->route('public.category', ['slug' => 'handyman']))->name('handyman.landing');"
"routes\web.php","141","Route::get('/personal-task', fn () => redirect()->route('public.category', ['slug' => 'personal-task']))->name('personal-task');"
"routes\web.php","142","Route::get('/tow', fn () => redirect()->route('public.category', ['slug' => 'tow']))->name('tow');"
"routes\web.php","145","Route::get('/care', fn () => redirect()->route('public.category', ['slug' => 'social-help']))->name('care');"
"routes\web.php","146","Route::get('/market', [PublicController::class, 'market'])->name('market');"
"routes\web.php","147","Route::get('/rent', [PublicController::class, 'rent'])->name('rent');"
"routes\web.php","148","Route::get('/shuttle', [PublicController::class, 'shuttle'])->name('shuttle');"
"routes\web.php","149","Route::get('/master', [PublicController::class, 'master'])->name('master');"
"routes\web.php","150","Route::get('/food', fn () => redirect('/category/gfl', 301))->name('food');"
"routes\web.php","151","Route::get('/gfl', fn () => redirect('/category/gfl', 301))->name('gfl');"
"routes\web.php","153","Route::get('/social-help', fn () => redirect()->route('public.category', ['slug' => 'social-help']))->name('social-help');"
"routes\web.php","154","Route::get('/healthz', fn () => response()->json(['status' => 'ok'], 200))->name('api.health');"
"routes\web.php","157","Route::prefix('stores')->name('public.stores.')->group(function () {"
"routes\web.php","158","    Route::get('/', [PublicController::class, 'storesIndex'])->name('index');"
"routes\web.php","159","    Route::get('/{slug}', [PublicController::class, 'storeShow'])->name('show');"
"routes\web.php","163","Route::prefix('restaurants')->name('public.restaurants.')->group(function () {"
"routes\web.php","164","    Route::get('/', [PublicController::class, 'restaurantsIndex'])->name('index');"
"routes\web.php","165","    Route::get('/{slug}', [PublicController::class, 'restaurantShow'])->name('show');"
"routes\web.php","169","Route::get('/services', [PublicController::class, 'servicesIndex'])->name('public.services.index');"
"routes\web.php","171","Route::get('/cart', [CartController::class, 'index'])->name('public.cart.index');"
"routes\web.php","172","Route::post('/cart/optimize', [CartController::class, 'optimize'])->name('public.cart.optimize');"
"routes\web.php","174","Route::prefix('roadside')"
"routes\web.php","177","        Route::get('/', [RoadsideController::class, 'index'])->name('index');"
"routes\web.php","178","        Route::get('/order', [RoadsideController::class, 'orderForm'])->name('order');"
"routes\web.php","179","        Route::post('/order', [RoadsideController::class, 'submitOrder'])->name('order.submit');"
"routes\web.php","180","        Route::get('/thanks', [RoadsideController::class, 'thanks'])->name('thanks');"
"routes\web.php","181","        Route::get('/form', [RoadsideController::class, 'showForm'])->name('form');"
"routes\web.php","182","        Route::post('/submit', [RoadsideController::class, 'submit'])->name('submit');"
"routes\web.php","184","        Route::get('/tracking/{order}', [RoadsideTrackingController::class, 'show'])->name('tracking.show');"
"routes\web.php","186","        Route::get('/sos', [RoadsideSOSController::class, 'index'])->name('sos');"
"routes\web.php","187","        Route::post('/sos', [RoadsideSOSController::class, 'submit'])->name('sos.submit');"
"routes\web.php","188","        Route::get('/sos/success', [RoadsideSOSController::class, 'success'])->name('sos.success');"
"routes\web.php","191","Route::prefix('handyman')"
"routes\web.php","196","        Route::get('/', [HandymanCatalogController::class, 'index'])"
"routes\web.php","200","        Route::get('/service/{slug}', [HandymanCatalogController::class, 'show'])"
"routes\web.php","204","        Route::get('/custom-request', [HandymanCatalogController::class, 'customRequest'])"
"routes\web.php","208","        Route::post('/service/{slug}/book', [HandymanBookingController::class, 'store'])"
"routes\web.php","211","        Route::post('/custom-request/book', [HandymanBookingController::class, 'storeCustom'])"
"routes\web.php","215","Route::prefix('repair')"
"routes\web.php","219","        Route::get('/', [\App\Http\Controllers\Public\Repair\RepairIntakeController::class, 'index'])"
"routes\web.php","223","        Route::get('/request', [\App\Http\Controllers\Public\Repair\RepairIntakeController::class, 'create'])"
"routes\web.php","228","        Route::post('/request', [\App\Http\Controllers\Public\Repair\RepairIntakeController::class, 'store'])"
"routes\web.php","233","Route::get('/lang/{locale}', [LanguageController::class, 'switch'])->name('language.switch');"
"routes\web.php","234","Route::get('/api-info', function () {"
"routes\web.php","242","Route::post('/fast-order', [FastOrderController::class, 'store'])->name('public.fast-order.store');"
"routes\web.php","244","Route::get('/auth/login', function () {"
"routes\web.php","248","Route::get('/auth/eid/{provider}', [EidLoginController::class, 'redirect'])->name('auth.eid.redirect');"
"routes\web.php","249","Route::get('/auth/eid/{provider}/callback', [EidLoginController::class, 'callback'])->name('auth.eid.callback');"
"routes\web.php","251","Route::middleware(['auth', '2fa.confirmed'])"
"routes\web.php","255","        Route::get('/', [AccountDashboardController::class, 'index'])->name('dashboard');"
"routes\web.php","257","        Route::get('/orders', [AccountOrdersController::class, 'index'])->name('orders.index');"
"routes\web.php","258","        Route::get('/orders/{order}', [AccountOrdersController::class, 'show'])->name('orders.show');"
"routes\web.php","259","        Route::get('/deliveries', [AccountDeliveryController::class, 'index'])->name('deliveries.index');"
"routes\web.php","260","        Route::get('/deliveries/new', [AccountDeliveryController::class, 'create'])->name('deliveries.create');"
"routes\web.php","261","        Route::get('/deliveries/{deliveryOrder}', [AccountDeliveryController::class, 'show'])->name('deliveries.show');"
"routes\web.php","263","        Route::get('/orders/{order}/claim', [\App\Http\Controllers\Account\OrderClaimController::class, 'create'])->name('orders.claim.create');"
"routes\web.php","264","        Route::post('/orders/{order}/claim', [\App\Http\Controllers\Account\OrderClaimController::class, 'store'])->name('orders.claim.store');"
"routes\web.php","265","        Route::get('/orders/{order}/review', [OrderReviewController::class, 'create'])->name('orders.review.create');"
"routes\web.php","266","        Route::post('/orders/{order}/review', [OrderReviewController::class, 'store'])->name('orders.review.store');"
"routes\web.php","267","        Route::get('/repairs/{project}', [RepairProjectController::class, 'show'])->name('repairs.show');"
"routes\web.php","270","        Route::get('/claims', [\App\Http\Controllers\Account\ClaimController::class, 'index'])->name('claims.index');"
"routes\web.php","271","        Route::get('/claims/{claim}', [\App\Http\Controllers\Account\ClaimController::class, 'show'])->name('claims.show');"
"routes\web.php","272","        Route::post('/claims/{claim}/messages', [\App\Http\Controllers\Account\ClaimMessageController::class, 'store'])->name('claims.messages.store');"
"routes\web.php","274","        Route::get('/profile', [AccountProfileController::class, 'edit'])->name('profile.edit');"
"routes\web.php","275","        Route::post('/profile', [AccountProfileController::class, 'update'])->name('profile.update');"
"routes\web.php","277","        Route::get('/notifications', [NotificationController::class, 'index'])->name('notifications.index');"
"routes\web.php","278","        Route::post('/notifications/{notification}/read', [NotificationController::class, 'markAsRead'])->name('notifications.read');"
"routes\web.php","280","        Route::get('/notifications/settings', [AccountNotificationsController::class, 'edit'])->name('notifications.edit');"
"routes\web.php","281","        Route::post('/notifications/settings', [AccountNotificationsController::class, 'update'])->name('notifications.update');"
"routes\web.php","283","        Route::get('/notifications/feed', [AccountNotificationInboxController::class, 'index'])->name('notifications.feed');"
"routes\web.php","284","        Route::post('/notifications/feed/mark-read', [AccountNotificationInboxController::class, 'markRead'])->name('notifications.feed.mark-read');"
"routes\web.php","285","        Route::post('/notifications/feed/mark-all-read', [AccountNotificationInboxController::class, 'markAllRead'])->name('notifications.feed.mark-all-read');"
"routes\web.php","287","        Route::get('/billing', [AccountBillingController::class, 'index'])->name('billing.index');"
"routes\web.php","288","        Route::get('/billing/transactions', [AccountBillingController::class, 'transactions'])->name('billing.transactions');"
"routes\web.php","290","        Route::get('/care', [AccountSocialCareController::class, 'dashboard'])->name('care.dashboard');"
"routes\web.php","291","        Route::get('/care/visits/{order}', [AccountSocialCareController::class, 'showVisit'])->name('care.visit.show');"
"routes\web.php","294","        Route::get('/errands', [\App\Http\Controllers\Account\ErrandController::class, 'index'])->name('errands.index');"
"routes\web.php","295","        Route::get('/errands/create', [\App\Http\Controllers\Account\ErrandController::class, 'create'])->name('errands.create');"
"routes\web.php","296","        Route::post('/errands', [\App\Http\Controllers\Account\ErrandController::class, 'store'])->name('errands.store');"
"routes\web.php","297","        Route::get('/errands/{errand}', [\App\Http\Controllers\Account\ErrandController::class, 'show'])->name('errands.show');"
"routes\web.php","299","        Route::post('/switch-client', [ClientContextController::class, 'switch'])->name('client.switch');"
"routes\web.php","301","        Route::get('/new', [NewOrderController::class, 'index'])->name('new-order.index');"
"routes\web.php","302","        Route::get('/new/delivery', [NewOrderController::class, 'deliveryForm'])->name('new-order.delivery');"
"routes\web.php","303","        Route::post('/new/delivery', [NewOrderController::class, 'storeDelivery'])->name('new-order.delivery.store');"
"routes\web.php","304","        Route::get('/new/eco', [NewOrderController::class, 'ecoForm'])->name('new-order.eco');"
"routes\web.php","305","        Route::post('/new/eco', [NewOrderController::class, 'storeEco'])->name('new-order.eco.store');"
"routes\web.php","306","        Route::get('/new/handyman', [NewOrderController::class, 'handymanForm'])->name('new-order.handyman');"
"routes\web.php","307","        Route::post('/new/handyman', [NewOrderController::class, 'storeHandyman'])->name('new-order.handyman.store');"
"routes\web.php","308","        Route::get('/new/care', [NewOrderController::class, 'careForm'])->name('new-order.care');"
"routes\web.php","309","        Route::post('/new/care', [NewOrderController::class, 'storeCare'])->name('new-order.care.store');"
"routes\web.php","311","        Route::get('/security', [AccountSecurityController::class, 'index'])->name('security.index');"
"routes\web.php","312","        Route::post('/security/2fa/enable', [AccountSecurityController::class, 'enableTwoFactor'])->name('security.2fa.enable');"
"routes\web.php","313","        Route::post('/security/2fa/confirm', [AccountSecurityController::class, 'confirmTwoFactor'])->name('security.2fa.confirm');"
"routes\web.php","314","        Route::post('/security/2fa/disable', [AccountSecurityController::class, 'disableTwoFactor'])->name('security.2fa.disable');"
"routes\web.php","316","        Route::post('/security/eid/link/{provider}', [AccountSecurityController::class, 'startEidLink'])->name('security.eid.link');"
"routes\web.php","317","        Route::get('/security/eid/callback/{provider}', [EidLoginController::class, 'callback'])->name('security.eid.callback');"
"routes\web.php","318","        Route::post('/security/sessions/logout-others', [AccountSecurityController::class, 'logoutOtherSessions'])->name('security.sessions.logout-others');"
"routes\web.php","321","Route::middleware(['auth', 'executor'])"
"routes\web.php","325","        Route::get('/', [\App\Http\Controllers\Executor\ExecutorDashboardController::class, 'index'])->name('dashboard');"
"routes\web.php","326","        Route::get('/jobs/{assignment}', [\App\Http\Controllers\Executor\ExecutorDashboardController::class, 'show'])->name('jobs.show');"
"routes\web.php","327","        Route::post('/jobs/{assignment}/accept', [\App\Http\Controllers\Executor\ExecutorDashboardController::class, 'accept'])->name('jobs.accept');"
"routes\web.php","328","        Route::post('/jobs/{assignment}/decline', [\App\Http\Controllers\Executor\ExecutorDashboardController::class, 'decline'])->name('jobs.decline');"
"routes\web.php","329","        Route::post('/jobs/{assignment}/status', [\App\Http\Controllers\Executor\ExecutorDashboardController::class, 'updateStatus'])->name('jobs.status');"
"routes\web.php","332","Route::get('/dashboard', function () {"
"routes\web.php","336","Route::middleware('auth')->group(function () {"
"routes\web.php","337","    Route::get('/profile', [ProfileController::class, 'edit'])->name('profile.edit');"
"routes\web.php","338","    Route::patch('/profile', [ProfileController::class, 'update'])->name('profile.update');"
"routes\web.php","339","    Route::delete('/profile', [ProfileController::class, 'destroy'])->name('profile.destroy');"
"routes\web.php","348","// Route::fallback(function () {"
"routes\api_agency_agents.php","7","Route::middleware(['auth:sanctum', 'throttle:agency-agents'])->prefix('agency-agents')->group(function () {"
"routes\api_agency_agents.php","8","    Route::get('/runs', [AgentRunController::class, 'index']);"
"routes\api_agency_agents.php","9","    Route::post('/runs', [AgentRunController::class, 'store']);"
"routes\api_agency_agents.php","10","    Route::get('/runs/{run}', [AgentRunController::class, 'show']);"
"routes\api_agency_agents.php","11","    Route::get('/runs/{run}/workspace', [AgentRunController::class, 'workspace']);"
"routes\api_agency_agents.php","12","    Route::get('/runs/{run}/threads', [AgentRunController::class, 'threads']);"
"routes\api_agency_agents.php","13","    Route::get('/runs/{run}/events', [AgentRunController::class, 'events']);"
"routes\api_agency_agents.php","14","    Route::get('/runs/{run}/artifacts', [AgentRunController::class, 'artifacts']);"
"routes\api_agency_agents.php","15","    Route::patch('/runs/{run}/status', [AgentRunController::class, 'updateStatus']);"
"routes\api_agency_agents.php","17","    Route::get('/steps', [AgentStepController::class, 'index']);"
"routes\api_agency_agents.php","18","    Route::get('/steps/{step}', [AgentStepController::class, 'show']);"
"routes\api_agency_agents.php","19","    Route::patch('/steps/{step}/status', [AgentStepController::class, 'updateStatus']);"
"routes\api_agency_agents.php","20","    Route::post('/steps/{step}/heartbeat', [AgentStepController::class, 'heartbeat']);"
"routes\auth.php","15","Route::middleware('guest')->group(function () {"
"routes\auth.php","16","    Route::get('register', [RegisteredUserController::class, 'create'])"
"routes\auth.php","19","    Route::post('register', [RegisteredUserController::class, 'store']);"
"routes\auth.php","21","    Route::get('login', [AuthenticatedSessionController::class, 'create'])"
"routes\auth.php","24","    Route::post('login', [AuthenticatedSessionController::class, 'store']);"
"routes\auth.php","26","    Route::get('forgot-password', [PasswordResetLinkController::class, 'create'])"
"routes\auth.php","29","    Route::post('forgot-password', [PasswordResetLinkController::class, 'store'])"
"routes\auth.php","32","    Route::get('reset-password/{token}', [NewPasswordController::class, 'create'])"
"routes\auth.php","35","    Route::post('reset-password', [NewPasswordController::class, 'store'])"
"routes\auth.php","39","Route::get('two-factor-challenge', [TwoFactorChallengeController::class, 'create'])"
"routes\auth.php","42","Route::post('two-factor-challenge', [TwoFactorChallengeController::class, 'store']);"
"routes\auth.php","44","Route::middleware('auth')->group(function () {"
"routes\auth.php","45","    Route::get('verify-email', EmailVerificationPromptController::class)"
"routes\auth.php","48","    Route::get('verify-email/{id}/{hash}', VerifyEmailController::class)"
"routes\auth.php","52","    Route::post('email/verification-notification', [EmailVerificationNotificationController::class, 'store'])"
"routes\auth.php","56","    Route::get('confirm-password', [ConfirmablePasswordController::class, 'show'])"
"routes\auth.php","59","    Route::post('confirm-password', [ConfirmablePasswordController::class, 'store']);"
"routes\auth.php","61","    Route::put('password', [PasswordController::class, 'update'])->name('password.update');"
"routes\auth.php","63","    Route::post('logout', [AuthenticatedSessionController::class, 'destroy'])"
"routes\web-virtual-office.php","15","Route::prefix('virtual-office')->group(function () {"
"routes\web-virtual-office.php","17","    Route::get('/', [VirtualOfficeController::class, 'index'])->name('virtual-office.index');"
"routes\web-virtual-office.php","20","    Route::get('/stats', [VirtualOfficeController::class, 'stats'])->name('virtual-office.stats');"
"routes\web-virtual-office.php","21","    Route::get('/agents', [VirtualOfficeController::class, 'agents'])->name('virtual-office.agents');"
"routes\web-virtual-office.php","22","    Route::get('/agents/{id}', [VirtualOfficeController::class, 'agent'])->name('virtual-office.agent');"
"routes\web-virtual-office.php","23","    Route::post('/agents/{id}/move', [VirtualOfficeController::class, 'moveAgent'])->name('virtual-office.move-agent');"
"routes\web-virtual-office.php","24","    Route::get('/zones', [VirtualOfficeController::class, 'zones'])->name('virtual-office.zones');"
"routes\web-virtual-office.php","25","    Route::get('/categories', [VirtualOfficeController::class, 'categories'])->name('virtual-office.categories');"
"routes\web-virtual-office.php","26","    Route::get('/tasks', [VirtualOfficeController::class, 'tasks'])->name('virtual-office.tasks');"
"routes\web-virtual-office.php","27","    Route::post('/tasks', [VirtualOfficeController::class, 'createTask'])->name('virtual-office.create-task');"
"routes\web-virtual-office.php","28","    Route::get('/agents/{agentId}/messages', [VirtualOfficeController::class, 'messages'])->name('virtual-office.messages');"
"routes\web-virtual-office.php","29","    Route::post('/agents/{agentId}/messages', [VirtualOfficeController::class, 'sendMessage'])->name('virtual-office.send-message');"
"routes\api_ops.php","21","Route::middleware(['auth:sanctum'])->prefix('ops')->group(function () {"
"routes\api_ops.php","22","    Route::get('/jobs', [ServiceJobController::class, 'index']);"
"routes\api_ops.php","23","    Route::get('/jobs/{job}', [ServiceJobController::class, 'show']);"
