file,line,expression
"routes\api_ops.php","24","    Route::post('/jobs/{job}/dispatch', [ServiceJobController::class, 'dispatch']);"
"routes\api_ops.php","25","    Route::get('/jobs/{job}/drawer', [JobDrawerController::class, 'show']);"
"routes\api_ops.php","26","    Route::get('/jobs/{job}/candidate-compare', [CandidateCompareController::class, 'show']);"
"routes\api_ops.php","27","    Route::post('/jobs/{job}/manual-dispatch', [DispatchWorkbenchController::class, 'manualDispatch'])"
"routes\api_ops.php","29","    Route::post('/jobs/{job}/manual-reassign', [DispatchWorkbenchController::class, 'manualReassign'])"
"routes\api_ops.php","31","    Route::get('/jobs/{job}/timeline', [ServiceJobController::class, 'timeline']);"
"routes\api_ops.php","32","    Route::get('/jobs/{job}/exceptions', [ServiceJobController::class, 'exceptions']);"
"routes\api_ops.php","34","    Route::get('/executors', [ExecutorController::class, 'index']);"
"routes\api_ops.php","35","    Route::get('/executors/{executor}', [ExecutorController::class, 'show']);"
"routes\api_ops.php","36","    Route::get('/executors/{executor}/drawer', [ExecutorDrawerController::class, 'show']);"
"routes\api_ops.php","37","    Route::patch('/executors/{executor}/availability', [ExecutorController::class, 'availability']);"
"routes\api_ops.php","38","    Route::post('/executors/{executor}/location-pings', [ExecutorController::class, 'locationPing']);"
"routes\api_ops.php","40","    Route::post('/assignments/{assignment}/accept', [AssignmentController::class, 'accept']);"
"routes\api_ops.php","41","    Route::post('/assignments/{assignment}/reject', [AssignmentController::class, 'reject']);"
"routes\api_ops.php","42","    Route::post('/assignments/{assignment}/start-travel', [AssignmentController::class, 'startTravel']);"
"routes\api_ops.php","43","    Route::post('/assignments/{assignment}/arrive', [AssignmentController::class, 'arrive']);"
"routes\api_ops.php","44","    Route::post('/assignments/{assignment}/start-work', [AssignmentController::class, 'startWork']);"
"routes\api_ops.php","45","    Route::post('/assignments/{assignment}/complete', [AssignmentController::class, 'complete']);"
"routes\api_ops.php","47","    Route::get('/map/live', [MapController::class, 'live']);"
"routes\api_ops.php","48","    Route::get('/workbench/triage', [WorkbenchBulkActionController::class, 'triage']);"
"routes\api_ops.php","49","    Route::get('/workbench/replan-recommendations', [ReplanRecommendationsController::class, 'index']);"
"routes\api_ops.php","50","    Route::get('/workbench/routing-shadow-metrics', [RoutingShadowMetricsController::class, 'index']);"
"routes\api_ops.php","51","    Route::get('/workbench/routing-provider-health', [RoutingShadowMetricsController::class, 'health']);"
"routes\api_ops.php","52","    Route::post('/workbench/bulk-action', [WorkbenchBulkActionController::class, 'apply']);"
"routes\api_ops.php","53","    Route::get('/workbench/saved-filters', [SavedOpsFilterController::class, 'index']);"
"routes\api_ops.php","54","    Route::post('/workbench/saved-filters', [SavedOpsFilterController::class, 'store']);"
"routes\api_ops.php","55","    Route::delete('/workbench/saved-filters/{filter}', [SavedOpsFilterController::class, 'destroy']);"
"routes\api_ops.php","56","    Route::get('/live-feed', LiveFeedController::class);"
"routes\api_ops.php","58","    Route::get('/exceptions', [ExceptionController::class, 'index']);"
"routes\api_ops.php","59","    Route::post('/exceptions/{exception}/ack', [ExceptionController::class, 'ack']);"
"routes\api_ops.php","60","    Route::post('/exceptions/{exception}/resolve', [ExceptionController::class, 'resolve']);"
"routes\api_ops.php","61","    Route::get('/exceptions/{exception}/drawer', [ExceptionDrawerController::class, 'show']);"
"routes\api_ops.php","62","    Route::post('/exceptions/{exception}/acknowledge', [DispatchWorkbenchController::class, 'acknowledgeException'])"
"routes\api_ops.php","64","    Route::post('/exceptions/{exception}/resolve-workbench', [DispatchWorkbenchController::class, 'resolveException'])"
"routes\logistics-api.php","11","Route::prefix('v1/logistics')->name('api.v1.logistics.')->group(function () {"
"routes\logistics-api.php","12","    Route::get('/tracking/{trackingNumber}', [TrackingApiController::class, 'showByTracking'])->name('tracking.show');"
"routes\logistics-api.php","14","    Route::middleware(['auth:sanctum'])->group(function () {"
"routes\logistics-api.php","15","        Route::get('/shipments', [ShipmentApiController::class, 'index'])->name('shipments.index');"
"routes\logistics-api.php","16","        Route::post('/shipments', [ShipmentApiController::class, 'store'])->name('shipments.store');"
"routes\logistics-api.php","17","        Route::get('/shipments/{shipment}', [ShipmentApiController::class, 'show'])->name('shipments.show');"
"routes\logistics-api.php","18","        Route::post('/shipments/{shipment}/tracking-events', [TrackingApiController::class, 'update'])->name('tracking-events.store');"
"routes\logistics-api.php","19","        Route::get('/map/personnel-positions', [MapApiController::class, 'personnelPositions'])->name('map.personnel');"
"routes\logistics-api.php","20","        Route::put('/map/personnel/{personnel}/position', [MapApiController::class, 'updatePersonnelPosition'])->name('map.personnel.update');"
"routes\logistics-api.php","21","        Route::get('/customer/shipments', [CustomerPortalController::class, 'shipments'])->name('customer.shipments');"
"routes\logistics-api.php","22","        Route::get('/worker/shipments', [WorkerPortalController::class, 'assigned'])"
"routes\api.php","29","Route::middleware('auth:sanctum')->get('/user', function (Request $request) {"
"routes\api.php","34","Route::post('/webhooks/{provider}', [WebhookController::class, 'receive']);"
"routes\api.php","37","Route::middleware('auth:sanctum')->post('/worker/status', [\App\Http\Controllers\Lk\WorkerStatusController::class, 'update']);"
"routes\api.php","44","Route::middleware(['auth:sanctum', 'throttle:api_critical'])->group(function () {"
"routes\api.php","46","    Route::post('/orders', [App\Http\Controllers\Api\OrderController::class, 'store']);"
"routes\api.php","47","    Route::patch('/orders/{id}/status', [App\Http\Controllers\Api\OrderController::class, 'updateStatus']);"
"routes\api.php","50","    Route::patch('/profile', [App\Http\Controllers\Api\V1\Account\AccountProfileApiController::class, 'update']);"
"routes\api.php","51","    Route::post('/profile/avatar', [App\Http\Controllers\Api\V1\Account\AccountProfileApiController::class, 'updateAvatar']);"
"routes\api.php","59","Route::middleware(['guest', 'throttle:guest_auth'])->group(function () {"
"routes\api.php","61","    Route::post('/register', [App\Http\Controllers\Api\AuthController::class, 'register']);"
"routes\api.php","64","    Route::post('/password/forgot', [App\Http\Controllers\Api\AuthController::class, 'forgotPassword']);"
"routes\api.php","65","    Route::post('/password/reset', [App\Http\Controllers\Api\AuthController::class, 'resetPassword']);"
"routes\api.php","69","Route::prefix('v1')->group(function () {"
"routes\api.php","71","    Route::get('/health', function () {"
"routes\api.php","112","    Route::get('/categories', [App\Http\Controllers\Api\ServiceCategoryController::class, 'index']);"
"routes\api.php","113","    Route::get('/categories/{code}', [App\Http\Controllers\Api\ServiceCategoryController::class, 'show']);"
"routes\api.php","116","    Route::get('/service-types', [ServiceTypeController::class, 'index']);"
"routes\api.php","117","    Route::get('/service-types/{slug}', [ServiceTypeController::class, 'show']);"
"routes\api.php","118","    Route::get('/service-types/category/{category}', [ServiceTypeController::class, 'byCategory']);"
"routes\api.php","121","    Route::get('/restaurants', [App\Http\Controllers\Api\RestaurantController::class, 'index']);"
"routes\api.php","122","    Route::get('/restaurants/{slug}', [App\Http\Controllers\Api\RestaurantController::class, 'show']);"
"routes\api.php","125","    Route::get('/products', [App\Http\Controllers\Api\ProductController::class, 'index']);"
"routes\api.php","126","    Route::get('/products/cargo', [App\Http\Controllers\Api\ProductController::class, 'cargo']);"
"routes\api.php","129","    Route::post('/delivery/calculate-price', [App\Http\Controllers\Api\DeliveryPriceController::class, 'calculate'])->middleware('throttle:price-calculation');"
"routes\api.php","132","    Route::post('/eco/orders', [App\Http\Controllers\Api\EcoOrderController::class, 'store'])->middleware('throttle:orders');"
"routes\api.php","133","    Route::post('/eco/calculate-price', [App\Http\Controllers\Api\EcoOrderController::class, 'calculatePrice'])->middleware('throttle:price-calculation');"
"routes\api.php","136","    Route::get('/stores', [App\Http\Controllers\Api\RetailStoreController::class, 'index']);"
"routes\api.php","137","    Route::get('/stores/{slug}', [App\Http\Controllers\Api\RetailStoreController::class, 'show']);"
"routes\api.php","140","    Route::get('/pricing-rules', [App\Http\Controllers\Api\PricingRuleController::class, 'index']);"
"routes\api.php","141","    Route::get('/pricing-rules/{id}', [App\Http\Controllers\Api\PricingRuleController::class, 'show']);"
"routes\api.php","142","    Route::post('/price/estimate', PriceEstimateController::class)"
"routes\api.php","146","    Route::get('/geo/zones', [App\Http\Controllers\Api\GeoZoneController::class, 'index']);"
"routes\api.php","147","    Route::get('/geo/zones/{slug}', [App\Http\Controllers\Api\GeoZoneController::class, 'show']);"
"routes\api.php","148","    Route::post('/geo/zone/contains', [App\Http\Controllers\Api\GeoZoneController::class, 'contains'])"
"routes\api.php","152","    Route::post('/route/estimate', [App\Http\Controllers\Api\RouteController::class, 'estimate'])"
"routes\api.php","154","    Route::post('/route/matrix', [App\Http\Controllers\Api\RouteController::class, 'matrix'])"
"routes\api.php","158","    Route::get('/geo-zones', [App\Http\Controllers\Api\GeoZoneController::class, 'index']);"
"routes\api.php","159","    Route::get('/geo-zones/{slug}', [App\Http\Controllers\Api\GeoZoneController::class, 'show']);"
"routes\api.php","162","    Route::get('/orders', [App\Http\Controllers\Api\OrderController::class, 'index'])->middleware('throttle:api');"
"routes\api.php","163","    Route::post('/orders', [App\Http\Controllers\Api\OrderController::class, 'store'])->middleware('throttle:orders');"
"routes\api.php","164","    Route::get('/orders/{id}', [App\Http\Controllers\Api\OrderController::class, 'show'])->middleware('throttle:api');"
"routes\api.php","165","    Route::patch('/orders/{id}/status', [App\Http\Controllers\Api\OrderController::class, 'updateStatus'])->middleware('throttle:api');"
"routes\api.php","166","    Route::post('/orders/{id}/payment/intent', [App\Http\Controllers\Api\OrderController::class, 'createPaymentIntent'])->middleware('throttle:payments');"
"routes\api.php","167","    Route::post('/orders/{id}/payment/confirm', [App\Http\Controllers\Api\OrderController::class, 'confirmPayment'])->middleware('throttle:payments');"
"routes\api.php","170","    Route::post('/quick-order', [App\Http\Controllers\Api\QuickOrderController::class, 'store'])->middleware('throttle:orders');"
"routes\api.php","173","    Route::prefix('moving')->name('moving.')->group(function () {"
"routes\api.php","174","        // Route::post('/orders', [\App\Http\Controllers\Api\MovingOrderController::class, 'store'])->middleware('throttle:orders')->name('orders.store');"
"routes\api.php","175","        Route::post('/price-estimate', [\App\Http\Controllers\Api\MovingPriceEstimateController::class, 'estimate'])->middleware('throttle:price-calculation')->name('price-estimate');"
"routes\api.php","176","        Route::post('/photo-estimate', [\App\Http\Controllers\Api\MovingPhotoEstimateController::class, 'estimate'])->middleware('throttle:price-calculation')->name('photo-estimate');"
"routes\api.php","180","    Route::prefix('care')->name('care.')->group(function () {"
"routes\api.php","181","        Route::post('/orders', [\App\Http\Controllers\Api\SocialCareOrderController::class, 'store'])->middleware('throttle:orders')->name('orders.store');"
"routes\api.php","185","    Route::prefix('errand')->name('errand.')->group(function () {"
"routes\api.php","186","        Route::post('/orders', [\App\Http\Controllers\Api\ErrandTaskController::class, 'store'])->middleware('throttle:orders')->name('orders.store');"
"routes\api.php","187","        Route::post('/price-estimate', [\App\Http\Controllers\Api\ErrandTaskController::class, 'estimate'])->middleware('throttle:price-calculation')->name('price-estimate');"
"routes\api.php","191","    Route::prefix('delivery')"
"routes\api.php","193","            Route::middleware('auth:sanctum')->group(function () {"
"routes\api.php","194","                Route::post('/quick-order', [App\Http\Controllers\Api\Delivery\QuickOrderController::class, 'store']);"
"routes\api.php","195","                Route::post('/quote', App\Http\Controllers\Api\Delivery\DeliveryQuoteController::class);"
"routes\api.php","196","                Route::get('/stores', [App\Http\Controllers\Api\Delivery\StoreController::class, 'index']);"
"routes\api.php","197","                Route::get('/restaurants', [App\Http\Controllers\Api\Delivery\RestaurantController::class, 'index']);"
"routes\api.php","198","                Route::patch('/orders/{deliveryOrder}/status', [App\Http\Controllers\Api\Delivery\TrackingController::class, 'updateStatus']);"
"routes\api.php","201","            Route::get('/orders/{deliveryOrder}/tracking', [App\Http\Controllers\Api\Delivery\TrackingController::class, 'show']);"
"routes\api.php","204","    Route::prefix('courier')"
"routes\api.php","207","            Route::get('/deliveries', [CourierDeliveryController::class, 'index']);"
"routes\api.php","208","            Route::get('/deliveries/{deliveryOrder}', [CourierDeliveryController::class, 'show']);"
"routes\api.php","212","    Route::post('/stripe/webhook', [App\Http\Controllers\StripeWebhookController::class, 'handle']);"
"routes\api.php","215","    Route::post('/payments/vipps/init', [App\Http\Controllers\VippsController::class, 'initPayment'])->middleware('throttle:payments');"
"routes\api.php","216","    Route::post('/payments/vipps/callback', [App\Http\Controllers\VippsController::class, 'handleCallback']); // Callbacks should not be throttled"
"routes\api.php","217","    Route::post('/payments/vipps/webhook', [App\Http\Controllers\VippsController::class, 'handleWebhook']); // Webhooks should not be throttled"
"routes\api.php","218","    Route::post('/payments/vipps/capture', [App\Http\Controllers\VippsController::class, 'capturePayment'])->middleware('throttle:payments');"
"routes\api.php","219","    Route::post('/payments/vipps/refund', [App\Http\Controllers\VippsController::class, 'refundPayment'])->middleware('throttle:payments');"
"routes\api.php","222","    Route::get('/public/catalog', [App\Http\Controllers\PublicStorefrontController::class, 'getCatalog']);"
"routes\api.php","223","    Route::get('/public/services/{slug}', [App\Http\Controllers\PublicStorefrontController::class, 'getServiceDetails']);"
"routes\api.php","224","    Route::post('/public/orders', [App\Http\Controllers\PublicStorefrontController::class, 'createOrder']);"
"routes\api.php","225","    Route::get('/public/orders/{orderNumber}', [App\Http\Controllers\PublicStorefrontController::class, 'getOrderStatus']);"
"routes\api.php","226","    Route::get('/public/slots', [App\Http\Controllers\PublicStorefrontController::class, 'getAvailableSlots']);"
"routes\api.php","229","    Route::post('/routes/matrix', [App\Http\Controllers\RoutingController::class, 'calculateMatrix']);"
"routes\api.php","230","    Route::patch('/routes/{id}/recalc-eta', [App\Http\Controllers\RoutingController::class, 'recalculateEta']);"
"routes\api.php","233","    Route::get('/sla/policies', [App\Http\Controllers\SlaController::class, 'getPolicies']);"
"routes\api.php","234","    Route::post('/sla/policies', [App\Http\Controllers\SlaController::class, 'createPolicy']);"
"routes\api.php","235","    Route::put('/sla/policies/{id}', [App\Http\Controllers\SlaController::class, 'updatePolicy']);"
"routes\api.php","236","    Route::post('/sla/calculate', [App\Http\Controllers\SlaController::class, 'calculateSla']);"
"routes\api.php","237","    Route::get('/sla/orders-at-risk', [App\Http\Controllers\SlaController::class, 'getOrdersAtRisk']);"
"routes\api.php","238","    Route::get('/sla/alerts', [App\Http\Controllers\SlaController::class, 'generateAlerts']);"
"routes\api.php","239","    Route::get('/sla/metrics', [App\Http\Controllers\SlaController::class, 'getMetrics']);"
"routes\api.php","240","    Route::post('/sla/update-policies', [App\Http\Controllers\SlaController::class, 'updatePolicies']);"
"routes\api.php","243","    Route::prefix('analytics/v2')->group(function () {"
"routes\api.php","244","        Route::get('/dashboard', [App\Http\Controllers\AnalyticsV2Controller::class, 'getDashboardMetrics']);"
"routes\api.php","245","        Route::get('/sla-breaches', [App\Http\Controllers\AnalyticsV2Controller::class, 'getSlaBreachAnalysis']);"
"routes\api.php","246","        Route::get('/eta-accuracy', [App\Http\Controllers\AnalyticsV2Controller::class, 'getEtaAccuracy']);"
"routes\api.php","247","        Route::get('/aht', [App\Http\Controllers\AnalyticsV2Controller::class, 'getAhtMetrics']);"
"routes\api.php","248","        Route::get('/export', [App\Http\Controllers\AnalyticsV2Controller::class, 'exportData']);"
"routes\api.php","249","        Route::get('/saved-reports', [App\Http\Controllers\AnalyticsV2Controller::class, 'getSavedReports']);"
"routes\api.php","253","    Route::get('/organizations', [App\Http\Controllers\Api\OrganizationController::class, 'index']);"
"routes\api.php","254","    Route::post('/organizations', [App\Http\Controllers\Api\OrganizationController::class, 'store']);"
"routes\api.php","255","    Route::get('/organizations/{id}', [App\Http\Controllers\Api\OrganizationController::class, 'show']);"
"routes\api.php","256","    Route::put('/organizations/{id}', [App\Http\Controllers\Api\OrganizationController::class, 'update']);"
"routes\api.php","257","    Route::delete('/organizations/{id}', [App\Http\Controllers\Api\OrganizationController::class, 'destroy']);"
"routes\api.php","258","    Route::post('/organizations/{id}/users', [App\Http\Controllers\Api\OrganizationController::class, 'addUser']);"
"routes\api.php","259","    Route::delete('/organizations/{id}/users/{userId}', [App\Http\Controllers\Api\OrganizationController::class, 'removeUser']);"
"routes\api.php","262","    Route::get('/search', [App\Http\Controllers\Api\SearchController::class, 'search']);"
"routes\api.php","263","    Route::get('/search/autocomplete', [App\Http\Controllers\Api\SearchController::class, 'autocomplete']);"
"routes\api.php","264","    Route::get('/search/facets', [App\Http\Controllers\Api\SearchController::class, 'getFacets']);"
"routes\api.php","265","    Route::post('/search/index', [App\Http\Controllers\Api\SearchController::class, 'indexEntity']);"
"routes\api.php","266","    Route::delete('/search/index', [App\Http\Controllers\Api\SearchController::class, 'removeEntity']);"
"routes\api.php","269","    Route::post('/geo/v3/route', [App\Http\Controllers\Api\GeoV3Controller::class, 'calculateRoute']);"
"routes\api.php","270","    Route::post('/geo/v3/matrix', [App\Http\Controllers\Api\GeoV3Controller::class, 'calculateMatrix']);"
"routes\api.php","271","    Route::post('/geo/v3/optimize', [App\Http\Controllers\Api\GeoV3Controller::class, 'optimizeRoute']);"
"routes\api.php","272","    Route::get('/geo/v3/profile', [App\Http\Controllers\Api\GeoV3Controller::class, 'getOptimalProfile']);"
"routes\api.php","273","    Route::post('/geo/v3/eta', [App\Http\Controllers\Api\GeoV3Controller::class, 'calculateETA']);"
"routes\api.php","274","    Route::post('/geo/v3/validate-windows', [App\Http\Controllers\Api\GeoV3Controller::class, 'validateTimeWindows']);"
"routes\api.php","277","    Route::get('/performance/report', [App\Http\Controllers\Api\PerformanceController::class, 'getReport']);"
"routes\api.php","278","    Route::get('/performance/slow-queries', [App\Http\Controllers\Api\PerformanceController::class, 'getSlowQueries']);"
"routes\api.php","279","    Route::post('/performance/optimize-db', [App\Http\Controllers\Api\PerformanceController::class, 'optimizeDatabase']);"
"routes\api.php","280","    Route::get('/performance/cache-stats', [App\Http\Controllers\Api\PerformanceController::class, 'getCacheStatistics']);"
"routes\api.php","281","    Route::post('/performance/optimize-cache', [App\Http\Controllers\Api\PerformanceController::class, 'optimizeCache']);"
"routes\api.php","282","    Route::get('/performance/cost-analysis', [App\Http\Controllers\Api\PerformanceController::class, 'getCostAnalysis']);"
"routes\api.php","285","    Route::post('/gdpr/request', [App\Http\Controllers\Api\GdprController::class, 'createRequest']);"
"routes\api.php","286","    Route::get('/gdpr/requests', [App\Http\Controllers\Api\GdprController::class, 'getRequests']);"
"routes\api.php","287","    Route::get('/gdpr/requests/{id}', [App\Http\Controllers\Api\GdprController::class, 'getRequest']);"
"routes\api.php","288","    Route::post('/gdpr/requests/{id}/process', [App\Http\Controllers\Api\GdprController::class, 'processRequest']);"
"routes\api.php","289","    Route::post('/gdpr/anonymize-logs', [App\Http\Controllers\Api\GdprController::class, 'anonymizeLogs']);"
"routes\api.php","290","    Route::get('/gdpr/retention-report', [App\Http\Controllers\Api\GdprController::class, 'getRetentionReport']);"
"routes\api.php","293","    Route::post('/subscriptions/subscribe', [App\Http\Controllers\Api\SubscriptionController::class, 'subscribe']);"
"routes\api.php","294","    Route::post('/subscriptions/cancel', [App\Http\Controllers\Api\SubscriptionController::class, 'cancel']);"
"routes\api.php","295","    Route::get('/subscriptions/plans', [App\Http\Controllers\Api\SubscriptionController::class, 'getPlans']);"
"routes\api.php","296","    Route::get('/subscriptions/my', [App\Http\Controllers\Api\SubscriptionController::class, 'getMySubscriptions']);"
"routes\api.php","298","    Route::post('/coupons/apply', [App\Http\Controllers\Api\CouponController::class, 'apply']);"
"routes\api.php","299","    Route::post('/coupons/validate', [App\Http\Controllers\Api\CouponController::class, 'validate']);"
"routes\api.php","300","    Route::get('/coupons/available', [App\Http\Controllers\Api\CouponController::class, 'getAvailable']);"
"routes\api.php","302","    Route::post('/bundles/price', [App\Http\Controllers\Api\BundleController::class, 'calculatePrice']);"
"routes\api.php","303","    Route::get('/bundles/available', [App\Http\Controllers\Api\BundleController::class, 'getAvailable']);"
"routes\api.php","306","    Route::post('/orders/{id}/return', [App\Http\Controllers\Api\ReturnController::class, 'createReturn']);"
"routes\api.php","307","    Route::get('/orders/{id}/returns', [App\Http\Controllers\Api\ReturnController::class, 'getReturns']);"
"routes\api.php","308","    Route::patch('/returns/{id}/status', [App\Http\Controllers\Api\ReturnController::class, 'updateStatus']);"
"routes\api.php","310","    Route::post('/payments/{id}/refund', [App\Http\Controllers\Api\RefundController::class, 'createRefund']);"
"routes\api.php","311","    Route::get('/refunds', [App\Http\Controllers\Api\RefundController::class, 'getRefunds']);"
"routes\api.php","313","    Route::post('/orders/{id}/sla-credit', [App\Http\Controllers\Api\SlaCreditController::class, 'grantCredit']);"
"routes\api.php","314","    Route::get('/sla-credits', [App\Http\Controllers\Api\SlaCreditController::class, 'getCredits']);"
"routes\api.php","317","    Route::post('/reviews', [App\Http\Controllers\Api\ReviewController::class, 'createReview']);"
"routes\api.php","318","    Route::get('/reviews', [App\Http\Controllers\Api\ReviewController::class, 'getReviews']);"
"routes\api.php","319","    Route::patch('/reviews/{id}/status', [App\Http\Controllers\Api\ReviewController::class, 'updateStatus']);"
"routes\api.php","321","    Route::post('/disputes', [App\Http\Controllers\Api\DisputeController::class, 'createDispute']);"
"routes\api.php","322","    Route::get('/disputes', [App\Http\Controllers\Api\DisputeController::class, 'getDisputes']);"
"routes\api.php","323","    Route::patch('/disputes/{id}/status', [App\Http\Controllers\Api\DisputeController::class, 'updateStatus']);"
"routes\api.php","324","    Route::post('/disputes/{id}/evidence', [App\Http\Controllers\Api\DisputeController::class, 'addEvidence']);"
"routes\api.php","327","    Route::get('/cfo/dashboard', [App\Http\Controllers\Api\CfoController::class, 'getDashboard']);"
"routes\api.php","328","    Route::get('/cfo/revenue', [App\Http\Controllers\Api\CfoController::class, 'getRevenue']);"
"routes\api.php","329","    Route::get('/cfo/margins', [App\Http\Controllers\Api\CfoController::class, 'getMargins']);"
"routes\api.php","330","    Route::get('/cfo/ltv-cac', [App\Http\Controllers\Api\CfoController::class, 'getLtvCac']);"
"routes\api.php","331","    Route::get('/cfo/returns', [App\Http\Controllers\Api\CfoController::class, 'getReturns']);"
"routes\api.php","332","    Route::get('/cfo/discounts', [App\Http\Controllers\Api\CfoController::class, 'getDiscounts']);"
"routes\api.php","338","    Route::post('/oauth/token', [App\Http\Controllers\Api\OAuthController::class, 'token']);"
"routes\api.php","339","    Route::post('/oauth/authorize', [App\Http\Controllers\Api\OAuthController::class, 'authorizeRequest']);"
"routes\api.php","340","    Route::post('/oauth/revoke', [App\Http\Controllers\Api\OAuthController::class, 'revokeToken']);"
"routes\api.php","341","    Route::post('/oauth/introspect', [App\Http\Controllers\Api\OAuthController::class, 'introspectToken']);"
"routes\api.php","342","    Route::post('/oauth/clients', [App\Http\Controllers\Api\OAuthController::class, 'createClient']);"
"routes\api.php","345","    Route::post('/v1/orders', [App\Http\Controllers\Api\PartnerApiController::class, 'createOrder']);"
"routes\api.php","346","    Route::get('/v1/orders/{id}', [App\Http\Controllers\Api\PartnerApiController::class, 'getOrder']);"
"routes\api.php","347","    Route::get('/v1/orders/{id}/status', [App\Http\Controllers\Api\PartnerApiController::class, 'getOrderStatus']);"
"routes\api.php","348","    Route::post('/v1/orders/{id}/cancel', [App\Http\Controllers\Api\PartnerApiController::class, 'cancelOrder']);"
"routes\api.php","349","    Route::get('/v1/services', [App\Http\Controllers\Api\PartnerApiController::class, 'getServices']);"
"routes\api.php","350","    Route::get('/v1/zones', [App\Http\Controllers\Api\PartnerApiController::class, 'getZones']);"
