file,line,expression
"routes\api.php","351","    Route::get('/v1/slots', [App\Http\Controllers\Api\PartnerApiController::class, 'getAvailableSlots']);"
"routes\api.php","354","    Route::prefix('assistant')->middleware(['auth:sanctum'])->group(function () {"
"routes\api.php","355","        Route::get('/order/{order}/insights', [\App\Modules\BikubeAssistant\AssistantController::class, 'insights']);"
"routes\api.php","358","        Route::post('/conversations', [\App\Http\Controllers\AssistantChatController::class, 'startConversation']);"
"routes\api.php","359","        Route::post('/conversations/{conversation}/messages', [\App\Http\Controllers\AssistantChatController::class, 'sendMessage']);"
"routes\api.php","360","        Route::get('/conversations/{conversation}/messages', [\App\Http\Controllers\AssistantChatController::class, 'messages']);"
"routes\api.php","364","    Route::prefix('helper')"
"routes\api.php","368","            Route::get('/me', [\App\Http\Controllers\Api\V1\Helper\HelperMeController::class, 'show'])"
"routes\api.php","371","            Route::get('/visits/upcoming', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'upcoming'])"
"routes\api.php","374","            Route::get('/visits/history', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'history'])"
"routes\api.php","377","            Route::get('/visits/{order}', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'show'])"
"routes\api.php","380","            Route::post('/visits/{order}/accept', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'accept'])"
"routes\api.php","383","            Route::post('/visits/{order}/en-route', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'markEnRoute'])"
"routes\api.php","386","            Route::post('/visits/{order}/start', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'start'])"
"routes\api.php","389","            Route::post('/visits/{order}/finish', [\App\Http\Controllers\Api\V1\Helper\HelperVisitsController::class, 'finish'])"
"routes\api.php","392","            Route::get('/stats', [\App\Http\Controllers\Api\V1\Helper\HelperStatsController::class, 'stats'])"
"routes\api.php","394","            Route::post('/emergency', [\App\Http\Controllers\Api\V1\Helper\HelperEmergencyController::class, 'trigger'])"
"routes\api.php","399","    Route::post('/webhooks/subscriptions', [App\Http\Controllers\Api\WebhookController::class, 'createSubscription']);"
"routes\api.php","400","    Route::get('/webhooks/subscriptions', [App\Http\Controllers\Api\WebhookController::class, 'getSubscriptions']);"
"routes\api.php","401","    Route::put('/webhooks/subscriptions/{id}', [App\Http\Controllers\Api\WebhookController::class, 'updateSubscription']);"
"routes\api.php","402","    Route::delete('/webhooks/subscriptions/{id}', [App\Http\Controllers\Api\WebhookController::class, 'deleteSubscription']);"
"routes\api.php","403","    Route::get('/webhooks/subscriptions/{id}/logs', [App\Http\Controllers\Api\WebhookController::class, 'getLogs']);"
"routes\api.php","406","    Route::post('/pricing/calculate', [App\Http\Controllers\Api\PricingController::class, 'calculate']);"
"routes\api.php","407","    Route::get('/pricing/rules', [App\Http\Controllers\Api\PricingController::class, 'index']);"
"routes\api.php","408","    Route::post('/pricing/rules', [App\Http\Controllers\Api\PricingController::class, 'store']);"
"routes\api.php","409","    Route::put('/pricing/rules/{id}', [App\Http\Controllers\Api\PricingController::class, 'update']);"
"routes\api.php","410","    Route::delete('/pricing/rules/{id}', [App\Http\Controllers\Api\PricingController::class, 'destroy']);"
"routes\api.php","412","    Route::get('/pricing/experiments', [App\Http\Controllers\Api\PricingController::class, 'getExperiments']);"
"routes\api.php","413","    Route::post('/pricing/experiments', [App\Http\Controllers\Api\PricingController::class, 'createExperiment']);"
"routes\api.php","416","    Route::post('/telemetry/events', [App\Http\Controllers\Api\TelemetryController::class, 'processEvents']);"
"routes\api.php","417","    Route::get('/telemetry/events', [App\Http\Controllers\Api\TelemetryController::class, 'getEvents']);"
"routes\api.php","418","    Route::post('/telemetry/eta-update', [App\Http\Controllers\Api\TelemetryController::class, 'updateEta']);"
"routes\api.php","419","    Route::get('/telemetry/anomalies', [App\Http\Controllers\Api\TelemetryController::class, 'getAnomalies']);"
"routes\api.php","420","    Route::post('/telemetry/route-optimization', [App\Http\Controllers\Api\TelemetryController::class, 'getRouteOptimization']);"
"routes\api.php","423","    Route::prefix('operations')->group(function () {"
"routes\api.php","424","        Route::post('/jobs/normalize', [\App\Http\Controllers\Api\V1\Operations\OperationsJobController::class, 'normalize']);"
"routes\api.php","425","        Route::post('/dispatch/request', [\App\Http\Controllers\Api\V1\Operations\OperationsDispatchController::class, 'request']);"
"routes\api.php","426","        Route::post('/dispatch/replan', [\App\Http\Controllers\Api\V1\Operations\OperationsDispatchController::class, 'replan']);"
"routes\api.php","427","        Route::post('/assignments/{id}/accept', [\App\Http\Controllers\Api\V1\Operations\OperationsAssignmentController::class, 'accept']);"
"routes\api.php","428","        Route::post('/assignments/{assignment}/reject', [\App\Http\Controllers\Api\Ops\AssignmentController::class, 'reject']);"
"routes\api.php","429","        Route::post('/assignments/{assignment}/start-travel', [\App\Http\Controllers\Api\Ops\AssignmentController::class, 'startTravel']);"
"routes\api.php","430","        Route::post('/assignments/{id}/start', [\App\Http\Controllers\Api\V1\Operations\OperationsAssignmentController::class, 'start']);"
"routes\api.php","431","        Route::post('/assignments/{id}/arrive', [\App\Http\Controllers\Api\V1\Operations\OperationsAssignmentController::class, 'arrive']);"
"routes\api.php","432","        Route::post('/assignments/{id}/complete', [\App\Http\Controllers\Api\V1\Operations\OperationsAssignmentController::class, 'complete']);"
"routes\api.php","433","        Route::get('/live/state', [\App\Http\Controllers\Api\V1\Operations\OperationsLiveController::class, 'state']);"
"routes\api.php","434","        Route::post('/live/executors/{executorId}/location', [\App\Http\Controllers\Api\V1\Operations\OperationsLiveController::class, 'updateLocation']);"
"routes\api.php","435","        Route::post('/exceptions', [\App\Http\Controllers\Api\V1\Operations\OperationsExceptionController::class, 'open']);"
"routes\api.php","436","        Route::patch('/exceptions/{id}/ack', [\App\Http\Controllers\Api\V1\Operations\OperationsExceptionController::class, 'ack']);"
"routes\api.php","437","        Route::patch('/exceptions/{id}/resolve', [\App\Http\Controllers\Api\V1\Operations\OperationsExceptionController::class, 'resolve']);"
"routes\api.php","438","        Route::post('/sla/evaluate', [\App\Http\Controllers\Api\V1\Operations\OperationsSlaController::class, 'evaluate']);"
"routes\api.php","442","    Route::prefix('dispatch')->group(function () {"
"routes\api.php","443","        Route::get('/state', [DispatchController::class, 'getState']);"
"routes\api.php","444","        Route::patch('/orders/{id}/status', [DispatchController::class, 'updateOrderStatus']);"
"routes\api.php","445","        Route::patch('/tasks/{taskId}/assign', [DispatchController::class, 'assignTask']);"
"routes\api.php","446","        Route::get('/winter-protocol', [DispatchController::class, 'getWinterProtocol']);"
"routes\api.php","447","        Route::post('/winter-protocol', [DispatchController::class, 'updateWinterProtocol']);"
"routes\api.php","451","    Route::get('/geofences', [App\Http\Controllers\Api\GeofenceController::class, 'getGeofences']);"
"routes\api.php","452","    Route::post('/geofences', [App\Http\Controllers\Api\GeofenceController::class, 'createGeofence']);"
"routes\api.php","453","    Route::put('/geofences/{id}', [App\Http\Controllers\Api\GeofenceController::class, 'updateGeofence']);"
"routes\api.php","454","    Route::delete('/geofences/{id}', [App\Http\Controllers\Api\GeofenceController::class, 'deleteGeofence']);"
"routes\api.php","455","    Route::get('/geofences/{id}/events', [App\Http\Controllers\Api\GeofenceController::class, 'getEvents']);"
"routes\api.php","458","    Route::post('/kyc/documents', [App\Http\Controllers\Api\KycController::class, 'uploadDocument']);"
"routes\api.php","459","    Route::get('/kyc/documents', [App\Http\Controllers\Api\KycController::class, 'getDocuments']);"
"routes\api.php","460","    Route::get('/kyc/status', [App\Http\Controllers\Api\KycController::class, 'getStatus']);"
"routes\api.php","461","    Route::post('/contracts/sign', [App\Http\Controllers\Api\ContractController::class, 'signContract']);"
"routes\api.php","462","    Route::get('/contracts', [App\Http\Controllers\Api\ContractController::class, 'getContracts']);"
"routes\api.php","463","    Route::get('/onboarding/checklist', [App\Http\Controllers\Api\OnboardingController::class, 'getChecklist']);"
"routes\api.php","466","    Route::middleware('auth:sanctum')->group(function () {"
"routes\api.php","467","        Route::post('/logout', [App\Http\Controllers\Api\AuthController::class, 'logout']);"
"routes\api.php","468","        Route::get('/me', [App\Http\Controllers\Api\AuthController::class, 'me']);"
"routes\api.php","471","        Route::post('/push/subscribe', [App\Http\Controllers\Api\PushNotificationController::class, 'subscribe']);"
"routes\api.php","472","        Route::post('/push/unsubscribe', [App\Http\Controllers\Api\PushNotificationController::class, 'unsubscribe']);"
"routes\api.php","473","        Route::get('/push/subscriptions', [App\Http\Controllers\Api\PushNotificationController::class, 'subscriptions']);"
"routes\api.php","476","        Route::get('/partner/me', [App\Http\Controllers\PartnerPortalController::class, 'getProfile']);"
"routes\api.php","477","        Route::get('/partner/settings', [App\Http\Controllers\PartnerPortalController::class, 'getSettings']);"
"routes\api.php","478","        Route::put('/partner/settings', [App\Http\Controllers\PartnerPortalController::class, 'updateSettings']);"
"routes\api.php","479","        Route::get('/partner/service-areas', [App\Http\Controllers\PartnerPortalController::class, 'getServiceAreas']);"
"routes\api.php","480","        Route::post('/partner/service-areas', [App\Http\Controllers\PartnerPortalController::class, 'updateServiceArea']);"
"routes\api.php","481","        Route::get('/partner/pricing-overrides', [App\Http\Controllers\PartnerPortalController::class, 'getPricingOverrides']);"
"routes\api.php","482","        Route::post('/partner/pricing-overrides', [App\Http\Controllers\PartnerPortalController::class, 'createPricingOverride']);"
"routes\api.php","483","        Route::get('/partner/statements', [App\Http\Controllers\PartnerPortalController::class, 'getStatements']);"
"routes\api.php","484","        Route::post('/partner/statements/generate', [App\Http\Controllers\PartnerPortalController::class, 'generateStatement']);"
"routes\api.php","487","        Route::get('/notify/preferences', [App\Http\Controllers\NotificationController::class, 'getPreferences']);"
"routes\api.php","488","        Route::put('/notify/preferences', [App\Http\Controllers\NotificationController::class, 'updatePreferences']);"
"routes\api.php","489","        Route::post('/notify/send-test', [App\Http\Controllers\NotificationController::class, 'sendTest']);"
"routes\api.php","490","        Route::get('/notify/history', [App\Http\Controllers\NotificationController::class, 'getHistory']);"
"routes\api.php","493","        Route::get('/mobile/tasks', [App\Http\Controllers\MobileController::class, 'getTasks']);"
"routes\api.php","494","        Route::post('/mobile/tasks/{id}/checkin', [App\Http\Controllers\MobileController::class, 'checkIn']);"
"routes\api.php","495","        Route::post('/mobile/tasks/{id}/proofs', [App\Http\Controllers\MobileController::class, 'uploadProofs']);"
"routes\api.php","496","        Route::post('/mobile/tasks/{id}/complete', [App\Http\Controllers\MobileController::class, 'completeTask']);"
"routes\api.php","497","        Route::post('/mobile/devices/register', [App\Http\Controllers\MobileController::class, 'registerDevice']);"
"routes\api.php","498","        Route::get('/mobile/offline-data', [App\Http\Controllers\MobileController::class, 'getOfflineData']);"
"routes\api.php","499","        Route::post('/mobile/sync', [App\Http\Controllers\MobileController::class, 'syncOfflineData']);"
"routes\api.php","502","    Route::middleware(['auth:sanctum'])->group(function () {"
"routes\api.php","503","        Route::get('/account/dashboard', [AccountDashboardApiController::class, 'show'])"
"routes\api.php","506","        Route::get('/account/orders', [AccountOrdersApiController::class, 'index'])"
"routes\api.php","509","        Route::get('/account/orders/{order}', [AccountOrdersApiController::class, 'show'])"
"routes\api.php","512","        Route::get('/account/care', [AccountSocialCareApiController::class, 'index'])"
"routes\api.php","515","        Route::get('/account/care/visits/{order}', [AccountSocialCareApiController::class, 'showVisit'])"
"routes\api.php","518","        Route::get('/account/profile', [AccountProfileApiController::class, 'show'])"
"routes\api.php","521","        Route::get('/account/notification-settings', [AccountNotificationsApiController::class, 'show'])"
"routes\api.php","523","        Route::get('/account/notifications/list', [AccountNotificationsApiController::class, 'index'])"
"routes\api.php","525","        Route::post('/account/notifications/mark-read', [AccountNotificationsApiController::class, 'markRead'])"
"routes\api.php","527","        Route::post('/account/notifications/mark-all-read', [AccountNotificationsApiController::class, 'markAllRead'])"
"routes\api.php","529","        Route::get('/account/timeline', [AccountNotificationsApiController::class, 'timeline'])"
"routes\api.php","532","        Route::get('/account/billing/summary', [AccountBillingApiController::class, 'summary'])"
"routes\api.php","534","        Route::get('/account/billing/transactions', [AccountBillingApiController::class, 'transactions'])"
"routes\api.php","539","    Route::prefix('executor')"
"routes\api.php","543","            Route::get('/me', [\App\Http\Controllers\Api\V1\Executor\ExecutorProfileController::class, 'me']);"
"routes\api.php","546","            Route::get('/jobs', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'index']);"
"routes\api.php","547","            Route::get('/jobs/{assignment}', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'show'])"
"routes\api.php","551","            Route::post('/jobs/{assignment}/accept', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'accept']);"
"routes\api.php","552","            Route::post('/jobs/{assignment}/decline', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'decline']);"
"routes\api.php","553","            Route::post('/jobs/{assignment}/status', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'updateStatus']);"
"routes\api.php","556","            Route::post('/jobs/{assignment}/materials', [\App\Http\Controllers\Api\V1\Executor\ExecutorJobsController::class, 'addMaterials']);"
"routes\api.php","559","    Route::get('/tasks', [TaskController::class, 'index']);"
"routes\api.php","560","    Route::post('/tasks', [TaskController::class, 'store']);"
"routes\api.php","561","    Route::patch('/tasks/{id}', [TaskController::class, 'update']);"
"routes\api.php","562","    Route::post('/tasks/{id}/events', [TaskController::class, 'storeEvent']);"
"routes\api.php","575","Route::middleware(['auth:sanctum', 'throttle:api_critical'])->group(function () {"
"routes\api.php","576","    Route::get('/loyalty/balance', [\App\Http\Controllers\Api\LoyaltyController::class, 'index']);"
"routes\api.php","577","    Route::get('/loyalty/transactions', [\App\Http\Controllers\Api\LoyaltyController::class, 'show']);"
"routes\api.php","578","    Route::post('/loyalty/redeem', [\App\Http\Controllers\Api\LoyaltyController::class, 'store']);"
"routes\agency-agents.php","13","Route::prefix('agency-agents')->middleware(['api', IdentifyTenantFromApiKey::class])->group(function () {"
"routes\agency-agents.php","14","    Route::get('/overview', [AgentController::class, 'systemOverview']);"
"routes\agency-agents.php","15","    Route::get('/health', [AgentController::class, 'healthCheck']);"
"routes\agency-agents.php","16","    Route::get('/report', [AgentController::class, 'report']);"
"routes\agency-agents.php","17","    Route::get('/categories/stats', [AgentController::class, 'categoryStats']);"
"routes\agency-agents.php","18","    Route::get('/top-performers', [AgentController::class, 'topPerformers']);"
"routes\agency-agents.php","19","    Route::get('/recent-activities', [AgentController::class, 'recentActivities']);"
"routes\agency-agents.php","20","    Route::get('/heatmap', [AgentController::class, 'heatmapData']);"
"routes\agency-agents.php","22","    Route::get('/zones', [AgentController::class, 'zones']);"
"routes\agency-agents.php","23","    Route::get('/zones/{zoneName}', [AgentController::class, 'zoneDetails']);"
"routes\agency-agents.php","24","    Route::get('/zones/stats', [AgentController::class, 'zoneStats']);"
"routes\agency-agents.php","26","    Route::get('/agents', [AgentController::class, 'index']);"
"routes\agency-agents.php","27","    Route::get('/agents/{agent}', [AgentController::class, 'show']);"
"routes\agency-agents.php","28","    Route::put('/agents/{agent}/position', [AgentController::class, 'updatePosition']);"
"routes\agency-agents.php","29","    Route::put('/agents/{agent}/status', [AgentController::class, 'updateStatus']);"
"routes\agency-agents.php","30","    Route::post('/agents/{agent}/move', [AgentController::class, 'moveToZone']);"
"routes\agency-agents.php","32","    Route::get('/agents/{agent}/tasks', [AgentController::class, 'tasks']);"
"routes\agency-agents.php","33","    Route::post('/agents/{agent}/tasks', [AgentController::class, 'createTask']);"
"routes\agency-agents.php","35","    Route::get('/agents/{agent}/communications', [AgentController::class, 'communications']);"
"routes\agency-agents.php","36","    Route::post('/agents/{agent}/messages', [AgentController::class, 'sendMessage']);"
"routes\agency-agents.php","38","    Route::get('/agents/{agent}/performance', [AgentController::class, 'performance']);"
"routes\agency-agents.php","39","    Route::get('/agents/{agent}/metrics', [AgentController::class, 'metrics']);"
"routes\agency-agents.php","40","    Route::get('/agents/{agent}/activities', [AgentController::class, 'activities']);"
"routes\admin.php","12","Route::get('/login', fn () => redirect('/admin/login'))->name('login');"
"routes\admin.php","13","Route::post('/login', fn () => redirect('/admin/login'));"
"routes\admin.php","15","Route::get('/logout', function () {"
"routes\admin.php","22","Route::redirect('/admin/operations-core-board', '/admin/operations-core', 301);"
"routes\admin.php","23","Route::redirect('/admin/service-jobs-board', '/admin/service-jobs', 301);"
"routes\admin.php","24","Route::redirect('/admin/live-ops-map', '/admin/live-operations-map', 301);"
"routes\admin.php","25","Route::redirect('/admin/operation-exceptions-list', '/admin/operation-exceptions', 301);"
"routes\admin.php","26","Route::redirect('/admin/exception-sla-center', '/admin/operation-exceptions', 301)->name('admin.exception-sla-center.legacy');"
"routes\admin.php","29","Route::middleware(['web', 'auth'])"
"routes\admin.php","33","        Route::post('assign-helper', [RoadsideDispatchController::class, 'assignHelper'])"
"routes\admin.php","36","        Route::post('assign-partner', [RoadsideDispatchController::class, 'assignPartner'])"
"routes\agency_hub.php","12","Route::get('agency-hub/health', static function () {"
"routes\agency_hub.php","19","Route::middleware(['api', EnsureAgencySharedApiKey::class])->group(function (): void {"
"routes\agency_hub.php","20","    Route::get('agency-hub/me', [AgencyHubController::class, 'me']);"
"routes\agency_hub.php","21","    Route::get('agency-hub/agents', [AgencyHubController::class, 'agents']);"
"routes\agency_hub.php","22","    Route::get('agency-hub/communications', [AgencyHubController::class, 'communications']);"
"routes\agency_hub.php","23","    Route::post('agency-hub/communications', [AgencyHubController::class, 'storeCommunication']);"
"routes\api-virtual-office.php","20","Route::prefix('virtual-office')->middleware(['auth:sanctum'])->group(function () {"
"routes\api-virtual-office.php","27","    Route::prefix('agents')->group(function () {"
"routes\api-virtual-office.php","29","        Route::get('/', [AgentController::class, 'index']);"
"routes\api-virtual-office.php","32","        Route::get('/stats', [AgentController::class, 'stats']);"
"routes\api-virtual-office.php","35","        Route::get('/{id}', [AgentController::class, 'show']);"
"routes\api-virtual-office.php","38","        Route::post('/', [AgentController::class, 'store']);"
"routes\api-virtual-office.php","41","        Route::put('/{id}', [AgentController::class, 'update']);"
"routes\api-virtual-office.php","44","        Route::delete('/{id}', [AgentController::class, 'destroy']);"
"routes\api-virtual-office.php","47","        Route::post('/{id}/move', [AgentController::class, 'move']);"
"routes\api-virtual-office.php","50","        Route::post('/{id}/move-to-zone', [AgentController::class, 'moveToZone']);"
"routes\api-virtual-office.php","53","        Route::get('/by-category/{categoryId}', [AgentController::class, 'byCategory']);"
"routes\api-virtual-office.php","56","        Route::get('/by-zone/{zoneId}', [AgentController::class, 'byZone']);"
"routes\api-virtual-office.php","64","    Route::prefix('tasks')->group(function () {"
"routes\api-virtual-office.php","66","        Route::get('/', [TaskController::class, 'index']);"
"routes\api-virtual-office.php","69","        Route::get('/stats', [TaskController::class, 'stats']);"
"routes\api-virtual-office.php","72","        Route::get('/overdue', [TaskController::class, 'overdue']);"
"routes\api-virtual-office.php","75","        Route::get('/{id}', [TaskController::class, 'show']);"
"routes\api-virtual-office.php","78","        Route::post('/', [TaskController::class, 'store']);"
"routes\api-virtual-office.php","81","        Route::put('/{id}', [TaskController::class, 'update']);"
"routes\api-virtual-office.php","84","        Route::delete('/{id}', [TaskController::class, 'destroy']);"
"routes\api-virtual-office.php","87","        Route::post('/{id}/start', [TaskController::class, 'start']);"
"routes\api-virtual-office.php","90","        Route::post('/{id}/complete', [TaskController::class, 'complete']);"
"routes\api-virtual-office.php","93","        Route::post('/{id}/cancel', [TaskController::class, 'cancel']);"
"routes\api-virtual-office.php","96","        Route::get('/by-agent/{agentId}', [TaskController::class, 'byAgent']);"
"routes\api-virtual-office.php","99","        Route::get('/active-by-agent/{agentId}', [TaskController::class, 'activeByAgent']);"
"routes\api-virtual-office.php","107","    Route::prefix('messages')->group(function () {"
"routes\api-virtual-office.php","109","        Route::get('/', [MessageController::class, 'index']);"
"routes\api-virtual-office.php","112","        Route::get('/stats', [MessageController::class, 'stats']);"
"routes\api-virtual-office.php","115","        Route::get('/search', [MessageController::class, 'search']);"
"routes\api-virtual-office.php","118","        Route::get('/{id}', [MessageController::class, 'show']);"
"routes\api-virtual-office.php","121","        Route::post('/', [MessageController::class, 'store']);"
"routes\api-virtual-office.php","124","        Route::delete('/{id}', [MessageController::class, 'destroy']);"
"routes\api-virtual-office.php","127","        Route::get('/chat-history/{agentId}', [MessageController::class, 'chatHistory']);"
"routes\api-virtual-office.php","130","        Route::get('/recent-by-agent/{agentId}', [MessageController::class, 'recentByAgent']);"
"routes\api-virtual-office.php","138","    Route::prefix('office-zones')->group(function () {"
"routes\api-virtual-office.php","140","        Route::get('/', [OfficeZoneController::class, 'index']);"
"routes\api-virtual-office.php","143","        Route::get('/stats', [OfficeZoneController::class, 'stats']);"
"routes\api-virtual-office.php","146","        Route::get('/by-slug/{slug}', [OfficeZoneController::class, 'bySlug']);"
"routes\api-virtual-office.php","149","        Route::get('/{id}', [OfficeZoneController::class, 'show']);"
"routes\api-virtual-office.php","152","        Route::post('/', [OfficeZoneController::class, 'store']);"
"routes\api-virtual-office.php","155","        Route::put('/{id}', [OfficeZoneController::class, 'update']);"
"routes\api-virtual-office.php","158","        Route::delete('/{id}', [OfficeZoneController::class, 'destroy']);"
"routes\api-virtual-office.php","161","        Route::get('/{id}/agents', [OfficeZoneController::class, 'agents']);"
"routes\api-virtual-office.php","164","        Route::get('/{id}/active-agents', [OfficeZoneController::class, 'activeAgents']);"
"routes\api-virtual-office.php","167","        Route::post('/{id}/contains-point', [OfficeZoneController::class, 'containsPoint']);"
"routes\api-virtual-office.php","175","    Route::prefix('categories')->group(function () {"
"routes\api-virtual-office.php","177","        Route::get('/', [CategoryController::class, 'index']);"
"routes\api-virtual-office.php","180","        Route::get('/stats', [CategoryController::class, 'stats']);"
"routes\api-virtual-office.php","183","        Route::get('/by-slug/{slug}', [CategoryController::class, 'bySlug']);"
"routes\api-virtual-office.php","186","        Route::get('/{id}', [CategoryController::class, 'show']);"
"routes\api-virtual-office.php","189","        Route::post('/', [CategoryController::class, 'store']);"
"routes\api-virtual-office.php","192","        Route::put('/{id}', [CategoryController::class, 'update']);"
"routes\api-virtual-office.php","195","        Route::delete('/{id}', [CategoryController::class, 'destroy']);"
"routes\api-virtual-office.php","198","        Route::get('/{id}/agents', [CategoryController::class, 'agents']);"
"routes\api-virtual-office.php","201","        Route::get('/{id}/active-agents', [CategoryController::class, 'activeAgents']);"
"routes\api-virtual-office.php","204","        Route::post('/{id}/contains-point', [CategoryController::class, 'containsPoint']);"
"routes\api-virtual-office.php","207","        Route::get('/{id}/random-position', [CategoryController::class, 'randomPosition']);"
"routes\api-virtual-office.php","215","    Route::get('/office-stats', function () {"
